,path,crop,croplabel,path1
660,/kaggle/input/kag2/rice/rice011ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice011ahf.jpeg
661,/kaggle/input/kag2/rice/rice024a.jpeg,rice,2,kaggle/input/kag2/rice/rice024a.jpeg
662,/kaggle/input/kag2/rice/rice019a.jpeg,rice,2,kaggle/input/kag2/rice/rice019a.jpeg
663,/kaggle/input/kag2/rice/rice035ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice035ahs.jpeg
664,/kaggle/input/kag2/rice/rice001ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice001ahf.jpeg
665,/kaggle/input/kag2/rice/rice002ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice002ahf.jpeg
666,/kaggle/input/kag2/rice/rice012ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice012ahf.jpeg
667,/kaggle/input/kag2/rice/rice013a.jpeg,rice,2,kaggle/input/kag2/rice/rice013a.jpeg
668,/kaggle/input/kag2/rice/rice012a.jpeg,rice,2,kaggle/input/kag2/rice/rice012a.jpeg
669,/kaggle/input/kag2/rice/rice015ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice015ahf.jpeg
670,/kaggle/input/kag2/rice/rice033ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice033ahs.jpeg
671,/kaggle/input/kag2/rice/rice036arot.jpeg,rice,2,kaggle/input/kag2/rice/rice036arot.jpeg
672,/kaggle/input/kag2/rice/rice009ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice009ahf.jpeg
673,/kaggle/input/kag2/rice/rice011a.jpeg,rice,2,kaggle/input/kag2/rice/rice011a.jpeg
674,/kaggle/input/kag2/rice/rice005arot.jpeg,rice,2,kaggle/input/kag2/rice/rice005arot.jpeg
675,/kaggle/input/kag2/rice/rice026ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice026ahs.jpeg
676,/kaggle/input/kag2/rice/rice021a.jpeg,rice,2,kaggle/input/kag2/rice/rice021a.jpeg
677,/kaggle/input/kag2/rice/rice022a.jpeg,rice,2,kaggle/input/kag2/rice/rice022a.jpeg
678,/kaggle/input/kag2/rice/rice024arot.jpeg,rice,2,kaggle/input/kag2/rice/rice024arot.jpeg
679,/kaggle/input/kag2/rice/rice034ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice034ahs.jpeg
680,/kaggle/input/kag2/rice/rice005ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice005ahf.jpeg
681,/kaggle/input/kag2/rice/rice036a.jpeg,rice,2,kaggle/input/kag2/rice/rice036a.jpeg
682,/kaggle/input/kag2/rice/rice012ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice012ahs.jpeg
683,/kaggle/input/kag2/rice/rice001a.jpeg,rice,2,kaggle/input/kag2/rice/rice001a.jpeg
684,/kaggle/input/kag2/rice/rice028ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice028ahs.jpeg
685,/kaggle/input/kag2/rice/rice031ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice031ahs.jpeg
686,/kaggle/input/kag2/rice/rice029arot.jpeg,rice,2,kaggle/input/kag2/rice/rice029arot.jpeg
687,/kaggle/input/kag2/rice/rice005a.jpeg,rice,2,kaggle/input/kag2/rice/rice005a.jpeg
688,/kaggle/input/kag2/rice/rice007a.jpeg,rice,2,kaggle/input/kag2/rice/rice007a.jpeg
689,/kaggle/input/kag2/rice/rice029a.jpeg,rice,2,kaggle/input/kag2/rice/rice029a.jpeg
690,/kaggle/input/kag2/rice/rice003arot.jpeg,rice,2,kaggle/input/kag2/rice/rice003arot.jpeg
691,/kaggle/input/kag2/rice/rice031arot.jpeg,rice,2,kaggle/input/kag2/rice/rice031arot.jpeg
692,/kaggle/input/kag2/rice/rice004arot.jpeg,rice,2,kaggle/input/kag2/rice/rice004arot.jpeg
693,/kaggle/input/kag2/rice/rice007arot.jpeg,rice,2,kaggle/input/kag2/rice/rice007arot.jpeg
694,/kaggle/input/kag2/rice/rice007ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice007ahs.jpeg
695,/kaggle/input/kag2/rice/rice040ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice040ahf.jpeg
696,/kaggle/input/kag2/rice/rice028a.jpeg,rice,2,kaggle/input/kag2/rice/rice028a.jpeg
697,/kaggle/input/kag2/rice/rice014a.jpeg,rice,2,kaggle/input/kag2/rice/rice014a.jpeg
698,/kaggle/input/kag2/rice/rice038arot.jpeg,rice,2,kaggle/input/kag2/rice/rice038arot.jpeg
699,/kaggle/input/kag2/rice/rice002ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice002ahs.jpeg
700,/kaggle/input/kag2/rice/rice019ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice019ahf.jpeg
701,/kaggle/input/kag2/rice/rice036ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice036ahs.jpeg
702,/kaggle/input/kag2/rice/rice003a.jpeg,rice,2,kaggle/input/kag2/rice/rice003a.jpeg
703,/kaggle/input/kag2/rice/rice029ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice029ahf.jpeg
704,/kaggle/input/kag2/rice/rice038a.jpeg,rice,2,kaggle/input/kag2/rice/rice038a.jpeg
705,/kaggle/input/kag2/rice/rice004ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice004ahf.jpeg
706,/kaggle/input/kag2/rice/rice023a.jpeg,rice,2,kaggle/input/kag2/rice/rice023a.jpeg
707,/kaggle/input/kag2/rice/rice039a.jpeg,rice,2,kaggle/input/kag2/rice/rice039a.jpeg
708,/kaggle/input/kag2/rice/rice003ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice003ahs.jpeg
709,/kaggle/input/kag2/rice/rice023ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice023ahs.jpeg
710,/kaggle/input/kag2/rice/rice008ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice008ahf.jpeg
711,/kaggle/input/kag2/rice/rice025ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice025ahf.jpeg
712,/kaggle/input/kag2/rice/rice030ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice030ahf.jpeg
713,/kaggle/input/kag2/rice/rice017ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice017ahs.jpeg
714,/kaggle/input/kag2/rice/rice031a.jpeg,rice,2,kaggle/input/kag2/rice/rice031a.jpeg
715,/kaggle/input/kag2/rice/rice026ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice026ahf.jpeg
716,/kaggle/input/kag2/rice/rice040ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice040ahs.jpeg
717,/kaggle/input/kag2/rice/rice005ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice005ahs.jpeg
718,/kaggle/input/kag2/rice/rice010a.jpeg,rice,2,kaggle/input/kag2/rice/rice010a.jpeg
719,/kaggle/input/kag2/rice/rice030a.jpeg,rice,2,kaggle/input/kag2/rice/rice030a.jpeg
720,/kaggle/input/kag2/rice/rice009a.jpeg,rice,2,kaggle/input/kag2/rice/rice009a.jpeg
721,/kaggle/input/kag2/rice/rice029ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice029ahs.jpeg
722,/kaggle/input/kag2/rice/rice003ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice003ahf.jpeg
723,/kaggle/input/kag2/rice/rice013ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice013ahs.jpeg
724,/kaggle/input/kag2/rice/rice016ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice016ahs.jpeg
725,/kaggle/input/kag2/rice/rice022ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice022ahf.jpeg
726,/kaggle/input/kag2/rice/rice013arot.jpeg,rice,2,kaggle/input/kag2/rice/rice013arot.jpeg
727,/kaggle/input/kag2/rice/rice032ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice032ahs.jpeg
728,/kaggle/input/kag2/rice/rice036ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice036ahf.jpeg
729,/kaggle/input/kag2/rice/rice027ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice027ahf.jpeg
730,/kaggle/input/kag2/rice/rice037ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice037ahs.jpeg
731,/kaggle/input/kag2/rice/rice006arot.jpeg,rice,2,kaggle/input/kag2/rice/rice006arot.jpeg
732,/kaggle/input/kag2/rice/rice012arot.jpeg,rice,2,kaggle/input/kag2/rice/rice012arot.jpeg
733,/kaggle/input/kag2/rice/rice039ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice039ahf.jpeg
734,/kaggle/input/kag2/rice/rice040a.jpeg,rice,2,kaggle/input/kag2/rice/rice040a.jpeg
735,/kaggle/input/kag2/rice/rice017arot.jpeg,rice,2,kaggle/input/kag2/rice/rice017arot.jpeg
736,/kaggle/input/kag2/rice/rice028ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice028ahf.jpeg
737,/kaggle/input/kag2/rice/rice034ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice034ahf.jpeg
738,/kaggle/input/kag2/rice/rice020arot.jpeg,rice,2,kaggle/input/kag2/rice/rice020arot.jpeg
739,/kaggle/input/kag2/rice/rice025a.jpeg,rice,2,kaggle/input/kag2/rice/rice025a.jpeg
740,/kaggle/input/kag2/rice/rice004a.jpeg,rice,2,kaggle/input/kag2/rice/rice004a.jpeg
741,/kaggle/input/kag2/rice/rice032ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice032ahf.jpeg
742,/kaggle/input/kag2/rice/rice026arot.jpeg,rice,2,kaggle/input/kag2/rice/rice026arot.jpeg
743,/kaggle/input/kag2/rice/rice016a.jpeg,rice,2,kaggle/input/kag2/rice/rice016a.jpeg
744,/kaggle/input/kag2/rice/rice025ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice025ahs.jpeg
745,/kaggle/input/kag2/rice/rice039arot.jpeg,rice,2,kaggle/input/kag2/rice/rice039arot.jpeg
746,/kaggle/input/kag2/rice/rice023ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice023ahf.jpeg
747,/kaggle/input/kag2/rice/rice040arot.jpeg,rice,2,kaggle/input/kag2/rice/rice040arot.jpeg
748,/kaggle/input/kag2/rice/rice019ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice019ahs.jpeg
749,/kaggle/input/kag2/rice/rice007ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice007ahf.jpeg
750,/kaggle/input/kag2/rice/rice035arot.jpeg,rice,2,kaggle/input/kag2/rice/rice035arot.jpeg
751,/kaggle/input/kag2/rice/rice028arot.jpeg,rice,2,kaggle/input/kag2/rice/rice028arot.jpeg
752,/kaggle/input/kag2/rice/rice026a.jpeg,rice,2,kaggle/input/kag2/rice/rice026a.jpeg
753,/kaggle/input/kag2/rice/rice008ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice008ahs.jpeg
754,/kaggle/input/kag2/rice/rice032arot.jpeg,rice,2,kaggle/input/kag2/rice/rice032arot.jpeg
755,/kaggle/input/kag2/rice/rice024ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice024ahf.jpeg
756,/kaggle/input/kag2/rice/rice035a.jpeg,rice,2,kaggle/input/kag2/rice/rice035a.jpeg
757,/kaggle/input/kag2/rice/rice022ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice022ahs.jpeg
758,/kaggle/input/kag2/rice/rice030arot.jpeg,rice,2,kaggle/input/kag2/rice/rice030arot.jpeg
759,/kaggle/input/kag2/rice/rice011arot.jpeg,rice,2,kaggle/input/kag2/rice/rice011arot.jpeg
760,/kaggle/input/kag2/rice/rice011ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice011ahs.jpeg
761,/kaggle/input/kag2/rice/rice034arot.jpeg,rice,2,kaggle/input/kag2/rice/rice034arot.jpeg
762,/kaggle/input/kag2/rice/rice021ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice021ahf.jpeg
763,/kaggle/input/kag2/rice/rice014ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice014ahs.jpeg
764,/kaggle/input/kag2/rice/rice006ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice006ahf.jpeg
765,/kaggle/input/kag2/rice/rice008arot.jpeg,rice,2,kaggle/input/kag2/rice/rice008arot.jpeg
766,/kaggle/input/kag2/rice/rice009arot.jpeg,rice,2,kaggle/input/kag2/rice/rice009arot.jpeg
767,/kaggle/input/kag2/rice/rice016arot.jpeg,rice,2,kaggle/input/kag2/rice/rice016arot.jpeg
768,/kaggle/input/kag2/rice/rice010ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice010ahs.jpeg
769,/kaggle/input/kag2/rice/rice021arot.jpeg,rice,2,kaggle/input/kag2/rice/rice021arot.jpeg
770,/kaggle/input/kag2/rice/rice018arot.jpeg,rice,2,kaggle/input/kag2/rice/rice018arot.jpeg
771,/kaggle/input/kag2/rice/rice020a.jpeg,rice,2,kaggle/input/kag2/rice/rice020a.jpeg
772,/kaggle/input/kag2/rice/rice009ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice009ahs.jpeg
773,/kaggle/input/kag2/rice/rice027arot.jpeg,rice,2,kaggle/input/kag2/rice/rice027arot.jpeg
774,/kaggle/input/kag2/rice/rice017ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice017ahf.jpeg
775,/kaggle/input/kag2/rice/rice001arot.jpeg,rice,2,kaggle/input/kag2/rice/rice001arot.jpeg
776,/kaggle/input/kag2/rice/rice033arot.jpeg,rice,2,kaggle/input/kag2/rice/rice033arot.jpeg
777,/kaggle/input/kag2/rice/rice020ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice020ahf.jpeg
778,/kaggle/input/kag2/rice/rice015ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice015ahs.jpeg
779,/kaggle/input/kag2/rice/rice015arot.jpeg,rice,2,kaggle/input/kag2/rice/rice015arot.jpeg
780,/kaggle/input/kag2/rice/rice014ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice014ahf.jpeg
781,/kaggle/input/kag2/rice/rice038ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice038ahf.jpeg
782,/kaggle/input/kag2/rice/rice006ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice006ahs.jpeg
783,/kaggle/input/kag2/rice/rice004ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice004ahs.jpeg
784,/kaggle/input/kag2/rice/rice018a.jpeg,rice,2,kaggle/input/kag2/rice/rice018a.jpeg
785,/kaggle/input/kag2/rice/rice035ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice035ahf.jpeg
786,/kaggle/input/kag2/rice/rice030ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice030ahs.jpeg
787,/kaggle/input/kag2/rice/rice021ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice021ahs.jpeg
788,/kaggle/input/kag2/rice/rice016ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice016ahf.jpeg
789,/kaggle/input/kag2/rice/rice027a.jpeg,rice,2,kaggle/input/kag2/rice/rice027a.jpeg
790,/kaggle/input/kag2/rice/rice031ahf.jpeg,rice,2,kaggle/input/kag2/rice/rice031ahf.jpeg
791,/kaggle/input/kag2/rice/rice022arot.jpeg,rice,2,kaggle/input/kag2/rice/rice022arot.jpeg
792,/kaggle/input/kag2/rice/rice015a.jpeg,rice,2,kaggle/input/kag2/rice/rice015a.jpeg
793,/kaggle/input/kag2/rice/rice034a.jpeg,rice,2,kaggle/input/kag2/rice/rice034a.jpeg
794,/kaggle/input/kag2/rice/rice019arot.jpeg,rice,2,kaggle/input/kag2/rice/rice019arot.jpeg
795,/kaggle/input/kag2/rice/rice038ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice038ahs.jpeg
796,/kaggle/input/kag2/rice/rice018ahs.jpeg,rice,2,kaggle/input/kag2/rice/rice018ahs.jpeg
797,/kaggle/input/kag2/rice/rice032a.jpeg,rice,2,kaggle/input/kag2/rice/rice032a.jpeg
798,/kaggle/input/crop_images/sugarcane/sugarcane034a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane034a.jpeg
799,/kaggle/input/crop_images/sugarcane/sugarcane026a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane026a.jpeg
800,/kaggle/input/crop_images/sugarcane/sugarcane014a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane014a.jpeg
801,/kaggle/input/crop_images/sugarcane/sugarcane028a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane028a.jpeg
802,/kaggle/input/crop_images/sugarcane/sugarcane027a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane027a.jpeg
803,/kaggle/input/crop_images/sugarcane/sugarcane009a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane009a.jpeg
804,/kaggle/input/crop_images/sugarcane/sugarcane031a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane031a.jpeg
805,/kaggle/input/crop_images/sugarcane/sugarcane016a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane016a.jpeg
806,/kaggle/input/crop_images/sugarcane/sugarcane0011a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane0011a.jpeg
807,/kaggle/input/crop_images/sugarcane/sugarcane030a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane030a.jpeg
808,/kaggle/input/crop_images/sugarcane/sugarcane040a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane040a.jpeg
809,/kaggle/input/crop_images/sugarcane/sugarcane032a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane032a.jpeg
810,/kaggle/input/crop_images/sugarcane/sugarcane037a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane037a.jpeg
811,/kaggle/input/crop_images/sugarcane/sugarcane020a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane020a.jpeg
812,/kaggle/input/crop_images/sugarcane/sugarcane024a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane024a.jpeg
813,/kaggle/input/crop_images/sugarcane/sugarcane035a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane035a.jpeg
814,/kaggle/input/crop_images/sugarcane/sugarcane013a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane013a.jpeg
815,/kaggle/input/crop_images/sugarcane/sugarcane0004a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane0004a.jpeg
816,/kaggle/input/crop_images/sugarcane/sugarcane018a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane018a.jpeg
817,/kaggle/input/crop_images/sugarcane/sugarcane025a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane025a.jpeg
818,/kaggle/input/crop_images/sugarcane/sugarcane038a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane038a.jpeg
819,/kaggle/input/crop_images/sugarcane/sugarcane029a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane029a.jpeg
820,/kaggle/input/crop_images/sugarcane/sugarcane019a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane019a.jpeg
821,/kaggle/input/crop_images/sugarcane/sugarcane0003a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane0003a.jpeg
822,/kaggle/input/crop_images/sugarcane/sugarcane008a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane008a.jpeg
823,/kaggle/input/crop_images/sugarcane/sugarcane012a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane012a.jpeg
824,/kaggle/input/crop_images/sugarcane/sugarcane017a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane017a.jpeg
825,/kaggle/input/crop_images/sugarcane/sugarcane022a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane022a.jpeg
826,/kaggle/input/crop_images/sugarcane/sugarcane039a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane039a.jpeg
827,/kaggle/input/crop_images/sugarcane/sugarcane023a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane023a.jpeg
828,/kaggle/input/crop_images/sugarcane/sugarcane036a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane036a.jpeg
829,/kaggle/input/crop_images/sugarcane/sugarcane0002a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane0002a.jpeg
830,/kaggle/input/crop_images/sugarcane/sugarcane006a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane006a.jpeg
831,/kaggle/input/crop_images/sugarcane/sugarcane033a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane033a.jpeg
832,/kaggle/input/crop_images/sugarcane/sugarcane0001a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane0001a.jpeg
833,/kaggle/input/crop_images/sugarcane/sugarcane0010a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane0010a.jpeg
834,/kaggle/input/crop_images/sugarcane/sugarcane007a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane007a.jpeg
835,/kaggle/input/crop_images/sugarcane/sugarcane015a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane015a.jpeg
836,/kaggle/input/crop_images/sugarcane/sugarcane021a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane021a.jpeg
837,/kaggle/input/crop_images/sugarcane/sugarcane005a.jpeg,sugarcane,3,kaggle/input/crop_images/sugarcane/sugarcane005a.jpeg
838,/kaggle/input/crop_images/wheat/wheat0004a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat0004a.jpeg
839,/kaggle/input/crop_images/wheat/wheat017a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat017a.jpeg
840,/kaggle/input/crop_images/wheat/wheat004a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat004a.jpeg
841,/kaggle/input/crop_images/wheat/wheat023a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat023a.jpeg
842,/kaggle/input/crop_images/wheat/wheat037a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat037a.jpeg
843,/kaggle/input/crop_images/wheat/wheat018a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat018a.jpeg
844,/kaggle/input/crop_images/wheat/wheat011.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat011.jpeg
845,/kaggle/input/crop_images/wheat/wheat030a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat030a.jpeg
846,/kaggle/input/crop_images/wheat/wheat009a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat009a.jpeg
847,/kaggle/input/crop_images/wheat/wheat038a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat038a.jpeg
848,/kaggle/input/crop_images/wheat/wheat016a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat016a.jpeg
849,/kaggle/input/crop_images/wheat/wheat007a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat007a.jpeg
850,/kaggle/input/crop_images/wheat/wheat026a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat026a.jpeg
851,/kaggle/input/crop_images/wheat/wheat035a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat035a.jpeg
852,/kaggle/input/crop_images/wheat/wheat034a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat034a.jpeg
853,/kaggle/input/crop_images/wheat/wheat020a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat020a.jpeg
854,/kaggle/input/crop_images/wheat/wheat021a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat021a.jpeg
855,/kaggle/input/crop_images/wheat/wheat0001a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat0001a.jpeg
856,/kaggle/input/crop_images/wheat/wheat013a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat013a.jpeg
857,/kaggle/input/crop_images/wheat/wheat005a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat005a.jpeg
858,/kaggle/input/crop_images/wheat/wheat015a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat015a.jpeg
859,/kaggle/input/crop_images/wheat/wheat031a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat031a.jpeg
860,/kaggle/input/crop_images/wheat/wheat025a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat025a.jpeg
861,/kaggle/input/crop_images/wheat/wheat032a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat032a.jpeg
862,/kaggle/input/crop_images/wheat/wheat039a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat039a.jpeg
863,/kaggle/input/crop_images/wheat/wheat014a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat014a.jpeg
864,/kaggle/input/crop_images/wheat/wheat012a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat012a.jpeg
865,/kaggle/input/crop_images/wheat/wheat040a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat040a.jpeg
866,/kaggle/input/crop_images/wheat/wheat036a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat036a.jpeg
867,/kaggle/input/crop_images/wheat/wheat008a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat008a.jpeg
868,/kaggle/input/crop_images/wheat/wheat006a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat006a.jpeg
869,/kaggle/input/crop_images/wheat/wheat022a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat022a.jpeg
870,/kaggle/input/crop_images/wheat/wheat027a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat027a.jpeg
871,/kaggle/input/crop_images/wheat/wheat033a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat033a.jpeg
872,/kaggle/input/crop_images/wheat/wheat010a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat010a.jpeg
873,/kaggle/input/crop_images/wheat/wheat019a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat019a.jpeg
874,/kaggle/input/crop_images/wheat/wheat028a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat028a.jpeg
875,/kaggle/input/crop_images/wheat/wheat029a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat029a.jpeg
876,/kaggle/input/crop_images/wheat/wheat024a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat024a.jpeg
877,/kaggle/input/crop_images/wheat/wheat003.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat003.jpeg
878,/kaggle/input/crop_images/wheat/wheat0002a.jpeg,wheat,4,kaggle/input/crop_images/wheat/wheat0002a.jpeg
879,/kaggle/input/crop_images/jute/jute003a.jpeg,jute,0,kaggle/input/crop_images/jute/jute003a.jpeg
880,/kaggle/input/crop_images/jute/jute033a.jpeg,jute,0,kaggle/input/crop_images/jute/jute033a.jpeg
881,/kaggle/input/crop_images/jute/jute028a.jpeg,jute,0,kaggle/input/crop_images/jute/jute028a.jpeg
882,/kaggle/input/crop_images/jute/jute018a.jpeg,jute,0,kaggle/input/crop_images/jute/jute018a.jpeg
883,/kaggle/input/crop_images/jute/jute034a.jpeg,jute,0,kaggle/input/crop_images/jute/jute034a.jpeg
884,/kaggle/input/crop_images/jute/jute023a.jpeg,jute,0,kaggle/input/crop_images/jute/jute023a.jpeg
